time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-15 00:00:00+00:00,7,3,44.0,10.0
2024-03-16 00:00:00+00:00,7,3,,
2024-03-17 00:00:00+00:00,7,3,,
2024-03-18 00:00:00+00:00,8,4,85.0,5.0
2024-03-19 00:00:00+00:00,5,2,24.0,5.0
2024-03-20 00:00:00+00:00,7,3,50.0,7.0
2024-03-21 00:00:00+00:00,5,3,12.0,5.0
2024-03-22 00:00:00+00:00,5,2,7.0,4.0
2024-03-23 00:00:00+00:00,7,3,,
2024-03-24 00:00:00+00:00,7,3,,
2024-03-25 00:00:00+00:00,8,4,7.0,3.0
2024-03-26 00:00:00+00:00,7,3,44.0,5.0
2024-03-27 00:00:00+00:00,7,3,25.0,4.0
2024-03-28 00:00:00+00:00,7,3,1.0,1.0
