url_path,views_total,views_unique
/Atracsys/SlicerAstmPhantomTest,54,23
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest,12,2
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/Resources,11,1
/Atracsys/SlicerAstmPhantomTest/issues,6,2
/Atracsys/SlicerAstmPhantomTest/issues/5,3,2
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/AstmPhantomTest.py,2,2
/Atracsys/SlicerAstmPhantomTest/blob/master/screenshots/screenshot3.png,2,2
/Atracsys/SlicerAstmPhantomTest/tree/master/screenshots,2,2
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/AstmPhantomTestClasses/Measurements.py,2,1
/Atracsys/SlicerAstmPhantomTest/commit/c7fabb5ff0ebfbdc8a72a5cb1060950ecf057998,2,1
