url_path,views_total,views_unique
/Atracsys/SlicerAstmPhantomTest,42,22
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/Resources/models,37,4
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest,36,5
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/Resources,25,4
/Atracsys/SlicerAstmPhantomTest/blob/master/README.md,20,2
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/AstmPhantomTestClasses,13,3
/Atracsys/SlicerAstmPhantomTest/tree/master/screenshots,9,2
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/Resources/models/phantom2022_RAS.stl,6,2
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/Resources/models/stk300_RAS.stl,6,2
/Atracsys/SlicerAstmPhantomTest/tree/master/readme_img,5,2
