url_path,views_total,views_unique
/Atracsys/SlicerAstmPhantomTest,16,12
/Atracsys/SlicerAstmPhantomTest/blob/47c75094114fc65594502eeef0a4103c0073d0f2/AstmPhantomTest/AstmPhantomTestClasses/Utils.py,1,1
/Atracsys/SlicerAstmPhantomTest/blob/master/CMakeLists.txt,1,1
/Atracsys/SlicerAstmPhantomTest/blob/master/screenshots/screenshot1.png,1,1
/Atracsys/SlicerAstmPhantomTest/blob/master/screenshots/screenshot2.png,1,1
/Atracsys/SlicerAstmPhantomTest/commits,1,1
/Atracsys/SlicerAstmPhantomTest/search,1,1
/Atracsys/SlicerAstmPhantomTest/tree/github-repo-stats,1,1
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest,1,1
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/AstmPhantomTestClasses,1,1
