url_path,views_total,views_unique
/Atracsys/SlicerAstmPhantomTest,40,13
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest,38,4
/Atracsys/SlicerAstmPhantomTest/tree/master,15,2
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/AstmPhantomTest.py,13,2
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/Resources,10,4
/Atracsys/SlicerAstmPhantomTest/tree/master/readme_img,10,1
/Atracsys/SlicerAstmPhantomTest/blob/master/AstmPhantomTest/Resources/wv/FusionTrack500.txt,7,1
/Atracsys/SlicerAstmPhantomTest/tree/master/AstmPhantomTest/AstmPhantomTestClasses,6,2
/Atracsys/SlicerAstmPhantomTest/tree/master/screenshots,5,1
/Atracsys/SlicerAstmPhantomTest/tree/master/.github,4,1
